colour	x	y	label	key	clickSelects	showSelected1	PANEL	group
#8DD3C7	11	818	Berri	Berri	Berri	Berri	2	1
#8DD3C7	18	826	Berri	Berri	Berri	Berri	2	1
#8DD3C7	17	1371	Berri	Berri	Berri	Berri	2	1
#8DD3C7	27	4551	Berri	Berri	Berri	Berri	2	1
#8DD3C7	21	6228	Berri	Berri	Berri	Berri	2	1
#8DD3C7	17	6820	Berri	Berri	Berri	Berri	2	1
#8DD3C7	9	7126	Berri	Berri	Berri	Berri	2	1
#8DD3C7	3	6404	Berri	Berri	Berri	Berri	2	1
#8DD3C7	9	6075	Berri	Berri	Berri	Berri	2	1
#8DD3C7	6	4352	Berri	Berri	Berri	Berri	2	1
#8DD3C7	9	3040	Berri	Berri	Berri	Berri	2	1
#8DD3C7	2	1877	Berri	Berri	Berri	Berri	2	1
#FFFFB3	9	8075	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	3	7683	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	2	7548	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	6	2705	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	9	1815	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#80B1D3	16	3999	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	5	3564	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	3	3602	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	10	3421	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	21	1978	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	10	1770	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
